City_ID,City,Country,Date,Lat,Lng,Temp,Min Temp,Max Temp,Current Description,Current Details,Humidity,Cloudiness,Wind Speed
0,Qaqortoq,GL,2021-03-11 10:22:19,60.7167,-46.0333,21.2,21.2,21.2,Clouds,broken clouds,58,75,4.61
1,Albany,US,2021-03-11 10:20:39,42.6001,-73.9662,39.31,36.0,42.8,Clouds,overcast clouds,87,90,12.66
2,Vaini,TO,2021-03-11 10:22:19,-21.2,-175.2,77.0,77.0,77.0,Rain,light rain,73,40,5.75
3,Punta Arenas,CL,2021-03-11 10:19:47,-53.15,-70.9167,41.0,41.0,41.0,Rain,light rain,75,40,20.71
4,Bluff,NZ,2021-03-11 10:22:20,-46.6,168.3333,48.99,48.99,48.99,Clear,clear sky,78,0,6.11
5,Leh,IN,2021-03-11 10:22:20,34.1667,77.5833,33.31,33.31,33.31,Clouds,overcast clouds,28,93,5.03
6,Canton,CN,2021-03-11 10:18:44,23.1167,113.25,79.45,77.0,82.0,Clouds,broken clouds,61,75,2.24
7,La Tuque,CA,2021-03-11 10:22:21,47.4334,-72.7824,41.0,41.0,41.0,Clouds,overcast clouds,60,100,5.75
8,Upernavik,GL,2021-03-11 10:22:21,72.7868,-56.1549,6.48,6.48,6.48,Clouds,overcast clouds,85,100,3.18
9,Norman Wells,CA,2021-03-11 10:22:22,65.282,-126.8329,14.0,14.0,14.0,Clouds,broken clouds,67,75,4.61
10,Olafsvik,IS,2021-03-11 10:22:22,64.8945,-23.7142,24.87,24.87,24.87,Snow,light snow,66,93,17.74
11,Jamestown,US,2021-03-11 10:17:36,42.097,-79.2353,52.66,50.0,54.0,Clouds,few clouds,37,20,13.56
12,Port Elizabeth,ZA,2021-03-11 10:22:22,-33.918,25.5701,64.4,64.4,64.4,Rain,light rain,94,90,9.22
13,Kodiak,US,2021-03-11 10:22:23,57.79,-152.4072,23.0,23.0,23.0,Clear,clear sky,46,1,33.38
14,Leirvik,NO,2021-03-11 10:22:23,59.7798,5.5005,42.94,41.0,44.01,Rain,light rain,87,75,18.41
15,Fortuna,US,2021-03-11 10:22:23,40.5982,-124.1573,36.41,35.6,37.99,Clouds,overcast clouds,93,90,9.22
16,Naze,JP,2021-03-11 10:22:24,28.3667,129.4833,66.2,66.2,66.2,Clouds,broken clouds,72,75,17.27
17,Mar Del Plata,AR,2021-03-11 10:22:09,-38.0023,-57.5575,66.74,66.0,68.0,Rain,light rain,94,0,6.91
18,Ushuaia,AR,2021-03-11 10:19:13,-54.8,-68.3,35.6,35.6,35.6,Snow,sleet,87,90,5.75
19,Rikitea,PF,2021-03-11 10:22:24,-23.1203,-134.9692,78.37,78.37,78.37,Clear,clear sky,74,3,17.13
20,Bredasdorp,ZA,2021-03-11 10:22:25,-34.5322,20.0403,73.4,73.4,73.4,Clouds,broken clouds,49,79,11.5
21,Cabo San Lucas,MX,2021-03-11 10:22:25,22.8909,-109.9124,61.5,61.0,62.01,Clouds,broken clouds,72,51,1.99
22,Bantogon,PH,2021-03-11 10:22:26,6.5333,124.0333,76.64,76.64,76.64,Rain,light rain,86,100,4.03
23,Pervomayskoye,RU,2021-03-11 10:22:26,43.919,46.7102,33.69,33.69,33.69,Clouds,overcast clouds,54,100,17.83
24,Walvis Bay,NA,2021-03-11 10:22:26,-22.9575,14.5053,69.8,69.8,69.8,Clear,clear sky,64,0,11.5
25,Arraial Do Cabo,BR,2021-03-11 10:22:27,-22.9661,-42.0278,71.15,68.0,73.4,Clouds,overcast clouds,88,100,2.51
26,Manokwari,ID,2021-03-11 10:22:27,-0.8667,134.0833,80.71,80.71,80.71,Clouds,scattered clouds,80,32,5.03
27,Torbay,CA,2021-03-11 10:22:27,47.6666,-52.7314,28.26,26.01,30.0,Clouds,scattered clouds,86,40,18.41
28,Buritis,BR,2021-03-11 10:22:28,-15.6178,-46.4233,70.36,70.36,70.36,Clouds,overcast clouds,91,94,2.01
29,Hasaki,JP,2021-03-11 10:22:28,35.7333,140.8333,46.4,46.4,46.4,Clouds,few clouds,76,20,4.61
30,Fort Nelson,CA,2021-03-11 10:22:28,58.8053,-122.7002,10.4,10.4,10.4,Clouds,broken clouds,56,75,5.75
31,Saint-Philippe,RE,2021-03-11 10:22:28,-21.3585,55.7679,79.9,70.0,86.0,Clear,clear sky,54,0,23.02
32,Venissieux,FR,2021-03-11 10:22:29,45.7025,4.8715,55.35,53.6,57.0,Clear,clear sky,50,0,17.27
33,Yeppoon,AU,2021-03-11 10:22:29,-23.1333,150.7333,78.8,78.8,78.8,Clouds,overcast clouds,65,85,6.91
34,Barrow,US,2021-03-11 10:22:29,71.2906,-156.7887,-9.4,-9.4,-9.4,Clear,clear sky,70,1,16.11
35,Esperance,AU,2021-03-11 10:22:30,-33.8667,121.9,73.4,73.4,73.4,Rain,light rain,73,100,4.61
36,Alamosa,US,2021-03-11 10:22:30,37.4695,-105.87,15.8,15.8,15.8,Clear,clear sky,73,1,6.91
37,Cascioarele,RO,2021-03-11 10:22:30,44.1261,26.4697,32.0,32.0,32.0,Clear,clear sky,74,0,8.05
38,Hermanus,ZA,2021-03-11 10:22:31,-34.4187,19.2345,73.0,73.0,73.0,Clouds,overcast clouds,58,100,5.99
39,Port Blair,IN,2021-03-11 10:22:31,11.6667,92.75,86.0,86.0,86.0,Haze,haze,70,20,10.36
40,Mataura,NZ,2021-03-11 10:22:31,-46.1927,168.8643,48.99,48.99,48.99,Clear,clear sky,78,1,1.1
41,Poso,ID,2021-03-11 10:19:26,-1.3959,120.7524,79.95,79.95,79.95,Rain,moderate rain,85,99,1.34
42,Fredericksburg,US,2021-03-11 10:22:32,38.3032,-77.4605,52.25,51.01,53.6,Clear,clear sky,47,1,4.61
43,Yellowknife,CA,2021-03-11 10:22:32,62.456,-114.3525,-19.07,-20.2,-18.0,Clouds,scattered clouds,83,40,6.91
44,Vardo,NO,2021-03-11 10:22:33,70.3705,31.1107,10.4,10.4,10.4,Snow,heavy snow,85,20,43.73
45,Hobart,AU,2021-03-11 10:18:10,-42.8794,147.3294,60.6,57.99,62.6,Clouds,overcast clouds,88,91,12.66
46,Nikolskoye,RU,2021-03-11 10:22:33,59.7035,30.7861,16.29,15.8,17.01,Snow,light snow,62,75,13.42
47,Mitsamiouli,KM,2021-03-11 10:22:33,-11.3847,43.2844,87.8,87.8,87.8,Clouds,few clouds,70,20,13.8
48,Butaritari,KI,2021-03-11 10:22:34,3.0707,172.7902,81.21,81.21,81.21,Rain,light rain,78,89,10.98
49,Awjilah,LY,2021-03-11 10:22:34,29.1081,21.2869,73.38,73.38,73.38,Clouds,overcast clouds,31,89,13.71
50,Stephenville Crossing,CA,2021-03-11 10:22:34,48.5,-58.4318,23.0,23.0,23.0,Clouds,scattered clouds,93,40,3.44
51,Los Llanos De Aridane,ES,2021-03-11 10:22:35,28.6585,-17.9182,62.42,60.01,66.2,Clouds,broken clouds,59,75,14.97
52,Souillac,MU,2021-03-11 10:22:35,-20.5167,57.5167,86.0,86.0,86.0,Clouds,scattered clouds,54,40,12.66
53,Severo-Kurilsk,RU,2021-03-11 10:22:35,50.6789,156.125,30.25,30.25,30.25,Snow,light snow,97,99,9.44
54,Cody,US,2021-03-11 10:22:36,44.5263,-109.0565,26.55,26.01,27.0,Snow,light snow,93,90,5.75
55,Talnakh,RU,2021-03-11 10:22:36,69.4865,88.3972,-24.34,-24.34,-24.34,Clouds,overcast clouds,96,90,5.39
56,Cortez,US,2021-03-11 10:22:36,37.3489,-108.5859,23.0,23.0,23.0,Clouds,scattered clouds,63,40,5.75
57,Avarua,CK,2021-03-11 10:18:10,-21.2078,-159.775,77.0,77.0,77.0,Clouds,broken clouds,94,75,2.3
58,Cape Town,ZA,2021-03-11 10:18:16,-33.9258,18.4232,71.85,69.01,73.4,Clouds,few clouds,46,20,5.75
59,Kahului,US,2021-03-11 10:22:37,20.8947,-156.47,67.08,66.0,68.0,Clear,clear sky,88,1,4.61
60,Howard Springs,AU,2021-03-11 10:22:37,-12.497,131.047,81.41,80.01,82.4,Clouds,broken clouds,78,75,4.61
61,Anadyr,RU,2021-03-11 10:22:38,64.75,177.4833,-23.35,-23.8,-23.01,Clear,clear sky,69,0,4.47
62,Puerto Ayora,EC,2021-03-11 10:22:38,-0.7393,-90.3518,73.0,73.0,73.0,Rain,light rain,98,99,1.01
63,San Cristobal,VE,2021-03-11 10:22:38,7.7669,-72.225,65.08,65.08,65.08,Clouds,overcast clouds,93,99,2.17
64,Aklavik,CA,2021-03-11 10:22:39,68.2191,-135.0107,11.26,10.4,12.2,Snow,light snow,92,100,6.91
65,Okhotsk,RU,2021-03-11 10:22:39,59.3833,143.3,2.61,2.61,2.61,Clouds,overcast clouds,93,100,3.58
66,Cidreira,BR,2021-03-11 10:22:40,-30.1811,-50.2056,65.01,65.01,65.01,Clouds,few clouds,90,24,8.75
67,Yar-Sale,RU,2021-03-11 10:22:40,66.8333,70.8333,-20.15,-20.15,-20.15,Clear,clear sky,94,1,10.0
68,Paamiut,GL,2021-03-11 10:22:40,61.994,-49.6678,19.2,19.2,19.2,Snow,light snow,83,100,5.57
69,Lata,PT,2021-03-11 10:22:41,40.1629,-8.3327,57.36,55.0,60.01,Clouds,overcast clouds,60,100,4.0
70,Chokurdakh,RU,2021-03-11 10:22:41,70.6333,147.9167,-17.12,-17.12,-17.12,Clouds,overcast clouds,89,100,6.67
71,Gombong,ID,2021-03-11 10:22:41,-7.6072,109.5142,82.63,82.63,82.63,Rain,heavy intensity rain,81,97,2.82
72,Riyadh,SA,2021-03-11 10:19:17,24.6877,46.7219,84.2,84.2,84.2,Clear,clear sky,10,0,14.97
73,Cherskiy,RU,2021-03-11 10:22:42,68.75,161.3,-10.07,-10.07,-10.07,Clouds,overcast clouds,83,87,9.55
74,Bilma,NE,2021-03-11 10:22:42,18.6853,12.9164,97.03,97.03,97.03,Clouds,broken clouds,4,78,15.43
75,Chipata,ZM,2021-03-11 10:22:42,-13.6333,32.65,79.11,79.11,79.11,Rain,light rain,66,85,3.98
76,Slave Lake,CA,2021-03-11 10:22:43,55.2834,-114.769,-7.6,-7.6,-7.6,Clear,clear sky,84,1,3.44
77,Sebrovo,RU,2021-03-11 10:22:43,50.0981,43.2976,10.99,10.99,10.99,Clear,clear sky,57,0,13.0
78,Fukue,JP,2021-03-11 10:22:44,32.6881,128.8419,59.0,59.0,59.0,Rain,light rain,72,75,3.44
79,Tuktoyaktuk,CA,2021-03-11 10:22:44,69.4541,-133.0374,10.13,10.13,10.13,Snow,light snow,93,100,12.73
80,Sabinas Hidalgo,MX,2021-03-11 10:17:58,26.5,-100.1667,63.1,63.1,63.1,Clouds,few clouds,87,20,2.89
81,Seoul,KR,2021-03-11 10:20:00,37.5683,126.9778,54.1,50.0,57.2,Clouds,overcast clouds,40,100,4.61
82,Canico,PT,2021-03-11 10:22:45,32.6333,-16.85,57.22,51.01,61.0,Clouds,scattered clouds,67,40,11.5
83,Atuona,PF,2021-03-11 10:18:55,-9.8,-139.0333,78.96,78.96,78.96,Clouds,overcast clouds,71,94,12.82
84,Geraldton,AU,2021-03-11 10:22:45,-28.7667,114.6,78.8,78.8,78.8,Clouds,overcast clouds,69,100,16.11
85,Eureka,US,2021-03-11 10:22:45,40.8021,-124.1637,36.0,36.0,36.0,Clouds,few clouds,95,13,5.21
86,Sao Filipe,CV,2021-03-11 10:22:46,14.8961,-24.4956,69.57,69.57,69.57,Clouds,overcast clouds,72,100,12.53
87,Gweta,BW,2021-03-11 10:22:46,-20.1833,25.2333,92.7,92.7,92.7,Clear,clear sky,24,1,1.88
88,Bayan,CN,2021-03-11 10:22:46,46.0833,127.4,29.07,29.07,29.07,Clouds,overcast clouds,96,99,4.29
89,Kilindoni,TZ,2021-03-11 10:22:47,-7.9139,39.6668,83.3,83.3,83.3,Clouds,scattered clouds,68,47,10.47
90,Siguiri,GN,2021-03-11 10:22:47,11.6667,-9.5,92.05,92.05,92.05,Clear,clear sky,12,0,2.33
91,Saint-Georges,GD,2021-03-11 10:22:48,12.0564,-61.7485,77.0,77.0,77.0,Clouds,few clouds,78,20,11.5
92,Mayya,RU,2021-03-11 10:22:48,61.7333,130.2811,1.4,1.4,1.4,Clear,clear sky,71,0,4.47
93,Mahebourg,MU,2021-03-11 10:22:48,-20.4081,57.7,86.0,86.0,86.0,Clouds,scattered clouds,54,40,12.66
94,Provideniya,RU,2021-03-11 10:22:49,64.3833,-173.3,-9.27,-9.27,-9.27,Clear,clear sky,74,8,3.53
95,Khatanga,RU,2021-03-11 10:22:49,71.9667,102.5,-13.23,-13.23,-13.23,Snow,light snow,93,100,21.97
96,Gerede,TR,2021-03-11 10:22:50,40.8008,32.1969,32.07,32.07,32.07,Snow,light snow,99,100,4.32
97,Saint-Leu,RE,2021-03-11 10:22:50,-21.15,55.2833,79.95,70.0,86.0,Clear,clear sky,54,0,23.02
98,San Quintin,MX,2021-03-11 10:22:50,30.4833,-115.95,53.51,53.51,53.51,Clear,clear sky,71,2,8.7
99,Beberibe,BR,2021-03-11 10:22:51,-4.1797,-38.1306,79.59,78.8,80.01,Clouds,scattered clouds,89,40,9.22
100,Miri,MY,2021-03-11 10:22:51,4.4148,114.0089,81.27,80.6,82.0,Clouds,scattered clouds,89,40,6.91
101,Nizhniy Tsasuchey,RU,2021-03-11 10:22:52,50.5167,115.1333,25.36,25.36,25.36,Clear,clear sky,85,0,3.47
102,Phan Thiet,VN,2021-03-11 10:22:52,10.9333,108.1,82.85,82.85,82.85,Clear,clear sky,65,0,23.35
103,Ucluelet,CA,2021-03-11 10:22:52,48.9329,-125.5528,30.13,28.0,32.0,Clear,clear sky,96,0,4.79
104,Dikson,RU,2021-03-11 10:22:53,73.5069,80.5464,-8.7,-8.7,-8.7,Clouds,overcast clouds,93,100,22.55
105,Suntar,RU,2021-03-11 10:22:53,62.1444,117.6319,11.95,11.95,11.95,Clouds,overcast clouds,89,100,4.54
106,Mailsi,PK,2021-03-11 10:22:53,29.8003,72.1758,97.92,97.92,97.92,Clear,clear sky,8,0,11.56
107,Carnarvon,AU,2021-03-11 10:22:54,-24.8667,113.6333,82.4,82.4,82.4,Clear,clear sky,74,0,13.8
108,Shelopugino,RU,2021-03-11 10:22:54,51.6514,117.5599,23.4,23.4,23.4,Clear,clear sky,87,0,2.01
109,Busselton,AU,2021-03-11 10:22:54,-33.65,115.3333,71.01,71.01,71.01,Clouds,overcast clouds,91,100,1.99
110,Coquimbo,CL,2021-03-11 10:22:55,-29.9533,-71.3436,60.8,60.8,60.8,Clouds,overcast clouds,88,90,2.3
111,Georgetown,MY,2021-03-11 10:20:49,5.4112,100.3354,88.23,87.01,89.6,Clouds,few clouds,58,20,2.3
112,Alice Springs,AU,2021-03-11 10:22:55,-23.7,133.8833,84.11,80.6,87.01,Clouds,overcast clouds,61,98,6.91
113,Port Alfred,ZA,2021-03-11 10:22:56,-33.5906,26.891,69.01,69.01,69.01,Rain,light rain,94,100,3.0
114,Ancud,CL,2021-03-11 10:22:56,-41.8697,-73.8203,48.76,46.0,53.01,Clouds,few clouds,100,20,5.75
115,Victoria,HK,2021-03-11 10:19:53,22.2855,114.1577,70.99,64.0,73.0,Clear,clear sky,78,9,1.01
116,Hithadhoo,MV,2021-03-11 10:22:56,-0.6,73.0833,81.63,81.63,81.63,Clouds,few clouds,69,24,9.26
117,Hamilton,US,2021-03-11 10:18:59,39.1834,-84.5333,62.46,62.01,63.0,Clouds,overcast clouds,48,90,13.8
118,New Norfolk,AU,2021-03-11 10:22:57,-42.7826,147.0587,60.17,57.99,62.6,Clouds,overcast clouds,88,93,12.66
119,Millington,US,2021-03-11 10:22:57,35.3415,-89.8973,64.33,63.0,66.0,Clouds,overcast clouds,72,90,12.66
120,Naryan-Mar,RU,2021-03-11 10:22:58,67.6713,53.087,14.65,14.65,14.65,Clouds,overcast clouds,89,100,15.99
121,Kampot,KH,2021-03-11 10:22:58,10.6167,104.1833,85.24,84.2,86.0,Clouds,few clouds,62,20,9.22
122,Sauce,UY,2021-03-11 10:22:58,-34.6469,-56.0628,61.79,60.8,62.6,Clear,clear sky,94,0,8.05
123,Faanui,PF,2021-03-11 10:22:59,-16.4833,-151.75,81.79,81.79,81.79,Rain,light rain,77,0,12.37
124,The Pas,CA,2021-03-11 10:22:59,53.8251,-101.2541,1.4,1.4,1.4,Clear,clear sky,71,1,8.05
125,Alofi,NU,2021-03-11 10:20:11,-19.0595,-169.9187,68.0,68.0,68.0,Clouds,overcast clouds,100,90,1.14
126,Rocha,UY,2021-03-11 10:22:59,-34.4833,-54.3333,58.32,58.32,58.32,Clouds,few clouds,92,19,4.32
127,Henties Bay,NA,2021-03-11 10:23:00,-22.116,14.2845,73.04,73.04,73.04,Clear,clear sky,64,0,9.13
128,Noyabrsk,RU,2021-03-11 10:23:00,63.1994,75.4507,-13.95,-13.95,-13.95,Clouds,broken clouds,90,68,9.55
129,Cairns,AU,2021-03-11 10:23:00,-16.9167,145.7667,79.79,79.0,80.6,Clouds,few clouds,74,12,8.05
130,Katsuura,JP,2021-03-11 10:23:01,35.1333,140.3,54.19,53.01,55.4,Clouds,scattered clouds,67,40,11.5
131,Tinskoy,RU,2021-03-11 10:23:01,56.1525,96.9161,37.09,37.09,37.09,Clouds,overcast clouds,86,100,7.94
132,Lebu,CL,2021-03-11 10:23:01,-37.6167,-73.65,53.44,53.44,53.44,Clear,clear sky,87,0,6.91
133,Pacifica,US,2021-03-11 10:23:02,37.6138,-122.4869,41.29,39.99,42.01,Clouds,scattered clouds,87,40,5.75
134,Tezu,IN,2021-03-11 10:23:02,27.9167,96.1667,84.22,84.22,84.22,Clouds,overcast clouds,28,87,3.74
135,Makubetsu,JP,2021-03-11 10:23:02,45.3714,141.8211,33.8,33.8,33.8,Clear,clear sky,69,0,6.91
136,Challapata,BO,2021-03-11 10:23:03,-18.9,-66.7667,44.38,44.38,44.38,Clouds,broken clouds,73,54,1.28
137,Castro,BR,2021-03-11 10:23:03,-24.7911,-50.0119,58.03,58.03,58.03,Clear,clear sky,95,1,2.42
138,Fussen,DE,2021-03-11 10:23:04,47.8739,12.1695,45.97,44.01,48.0,Clouds,overcast clouds,31,100,6.96
139,Xuanhua,CN,2021-03-11 10:23:04,40.6103,115.0447,54.81,54.81,54.81,Clouds,few clouds,59,21,10.94
140,Byron Bay,AU,2021-03-11 10:23:01,-28.65,153.6167,68.59,68.0,69.8,Clouds,overcast clouds,94,90,1.14
141,Yerbogachen,RU,2021-03-11 10:23:04,61.2767,108.0108,20.95,20.95,20.95,Snow,light snow,94,100,9.04
142,Dingle,PH,2021-03-11 10:23:05,10.9995,122.6711,74.57,74.57,74.57,Rain,light rain,95,100,11.18
143,Kavieng,PG,2021-03-11 10:23:05,-2.5744,150.7967,83.01,83.01,83.01,Clouds,broken clouds,64,80,5.28
144,Vila Velha,BR,2021-03-11 10:18:07,-20.3297,-40.2925,75.34,72.0,81.0,Clear,clear sky,94,0,2.3
145,Tura,IN,2021-03-11 10:23:06,25.5198,90.2201,87.37,87.37,87.37,Clouds,few clouds,24,22,5.35
146,Port Moresby,PG,2021-03-11 10:23:06,-9.4431,147.1797,80.6,80.6,80.6,Rain,moderate rain,89,75,3.44
147,Ranong,TH,2021-03-11 10:23:06,9.9658,98.6348,93.2,93.2,93.2,Clouds,few clouds,46,20,9.22
148,Isangel,VU,2021-03-11 10:23:07,-19.55,169.2667,75.2,75.2,75.2,Clouds,few clouds,88,20,5.75
149,Grindavik,IS,2021-03-11 10:23:07,63.8424,-22.4338,26.6,26.6,26.6,Clouds,broken clouds,74,75,33.38
150,Katangli,RU,2021-03-11 10:23:07,51.7102,143.2326,20.5,20.5,20.5,Clouds,overcast clouds,92,99,11.36
151,Calama,CL,2021-03-11 10:23:08,-22.4667,-68.9333,46.4,46.4,46.4,Clear,clear sky,76,0,10.36
152,Mathathane,BW,2021-03-11 10:23:08,-22.2687,28.7495,94.32,94.32,94.32,Clear,clear sky,26,2,2.37
153,Huron,US,2021-03-11 10:23:08,41.1501,-82.5499,61.38,61.0,62.01,Clouds,overcast clouds,54,100,10.0
154,Itaituba,BR,2021-03-11 10:23:09,-4.2761,-55.9836,71.82,71.82,71.82,Clouds,overcast clouds,99,100,1.32
155,Lompoc,US,2021-03-11 10:23:09,34.6391,-120.4579,38.46,37.4,39.2,Clear,clear sky,100,1,3.44
156,Khorixas,NA,2021-03-11 10:23:09,-20.3667,14.9667,92.62,92.62,92.62,Clouds,scattered clouds,14,27,3.71
157,Ponta Do Sol,PT,2021-03-11 10:23:10,32.6667,-17.1,58.24,51.01,62.01,Clouds,scattered clouds,67,40,11.5
158,East London,ZA,2021-03-11 10:23:10,-33.0153,27.9116,66.2,66.2,66.2,Rain,light rain,94,75,10.36
159,Ilulissat,GL,2021-03-11 10:23:10,69.2167,-51.1,15.8,15.8,15.8,Clouds,overcast clouds,73,90,5.75
160,Longyearbyen,SJ,2021-03-11 10:23:11,78.2186,15.6401,23.0,23.0,23.0,Snow,light snow,86,75,23.02
161,Dunedin,NZ,2021-03-11 10:20:38,-45.8742,170.5036,55.99,55.99,55.99,Clouds,broken clouds,79,59,3.0
162,Ereymentau,KZ,2021-03-11 10:23:11,51.6199,73.1033,23.74,23.74,23.74,Clouds,overcast clouds,79,100,24.47
163,Buzmeyin,TM,2021-03-11 10:23:11,38.0507,58.2056,68.0,68.0,68.0,Clouds,few clouds,26,20,16.11
164,Azare,NG,2021-03-11 10:23:12,11.6765,10.1948,96.62,96.62,96.62,Clouds,broken clouds,8,82,4.18
165,The Valley,AI,2021-03-11 10:23:12,18.217,-63.0578,73.87,71.6,75.99,Clouds,broken clouds,88,75,1.14
166,Taltal,CL,2021-03-11 10:23:12,-25.4,-70.4833,63.61,63.61,63.61,Clouds,few clouds,87,16,1.72
167,Constitucion,CL,2021-03-11 10:23:13,-35.3333,-72.4167,56.89,56.89,56.89,Clouds,scattered clouds,90,44,7.14
168,Fairbanks,US,2021-03-11 10:23:13,64.8378,-147.7164,13.51,8.6,17.6,Snow,light snow,92,20,6.91
169,Praia Da Vitoria,PT,2021-03-11 10:23:13,38.7333,-27.0667,54.63,53.6,55.99,Drizzle,light intensity drizzle,100,90,13.47
170,Nemuro,JP,2021-03-11 10:23:14,43.3236,145.575,33.8,33.8,33.8,Clouds,few clouds,47,20,2.3
171,Aksarka,RU,2021-03-11 10:23:14,66.5606,67.7975,-14.93,-14.93,-14.93,Clouds,scattered clouds,93,39,12.88
172,Codrington,AU,2021-03-11 10:23:14,-38.2667,141.9667,58.53,58.53,58.53,Clouds,scattered clouds,93,41,8.28
173,Nikolsk,RU,2021-03-11 10:23:15,53.7189,46.0712,7.48,7.48,7.48,Clouds,broken clouds,91,83,14.03
174,Balabac,PH,2021-03-11 10:23:15,7.9868,117.0645,81.81,81.81,81.81,Clouds,overcast clouds,77,100,15.43
