City_ID,City,Country,Date,Lat,Lng,Temp,Min Temp,Max Temp,Current Description,Current Details,Humidity,Cloudiness,Wind Speed
350,Lucapa,AO,2021-03-11 10:24:11,-8.4192,20.7447,79.72,79.72,79.72,Rain,light rain,69,62,4.03
351,Marsh Harbour,BS,2021-03-11 10:24:12,26.5412,-77.0636,69.57,69.57,69.57,Clouds,scattered clouds,74,48,21.59
352,Yulara,AU,2021-03-11 10:24:12,-25.2406,130.9889,89.6,89.6,89.6,Clouds,scattered clouds,40,47,4.61
353,Kanchanaburi,TH,2021-03-11 10:24:13,14.6333,99.1,92.05,92.05,92.05,Clouds,scattered clouds,39,49,4.0
354,Siocon,PH,2021-03-11 10:24:13,7.7061,122.1353,77.31,77.31,77.31,Clouds,overcast clouds,91,100,9.42
355,Saint-Joseph,RE,2021-03-11 10:24:13,-21.3667,55.6167,80.02,70.0,86.0,Clear,clear sky,54,0,23.02
356,Vestmannaeyjar,IS,2021-03-11 10:24:14,63.4427,-20.2734,30.2,30.2,30.2,Clouds,scattered clouds,69,40,32.21
357,Gushikawa,JP,2021-03-11 10:24:14,26.3544,127.8686,71.38,71.01,71.6,Clouds,overcast clouds,64,90,9.22
358,Narsaq,GL,2021-03-11 10:24:14,60.9167,-46.05,21.2,21.2,21.2,Clouds,broken clouds,58,75,4.61
359,Ketchikan,US,2021-03-11 10:24:15,55.3422,-131.6461,38.12,37.4,39.2,Snow,light snow,81,90,5.75
360,Beira,MZ,2021-03-11 10:24:15,-19.8436,34.8389,89.31,89.01,89.6,Clouds,broken clouds,58,75,5.75
361,Bowen,AU,2021-03-11 10:24:15,-20.0167,148.2333,77.0,77.0,77.0,Clouds,scattered clouds,78,32,3.44
362,Nhulunbuy,AU,2021-03-11 10:24:16,-12.2333,136.7667,78.8,78.8,78.8,Clouds,overcast clouds,89,100,5.75
363,Gvarv,NO,2021-03-11 10:24:16,59.3875,9.1737,32.29,30.0,33.8,Snow,light snow,93,90,1.14
364,Lavrentiya,RU,2021-03-11 10:24:16,65.5833,-171.0,-16.92,-16.92,-16.92,Clear,clear sky,67,0,5.48
365,Wiarton,CA,2021-03-11 10:24:17,44.7407,-81.1332,52.52,50.0,55.0,Clouds,overcast clouds,66,90,17.27
366,Tyret Pervaya,RU,2021-03-11 10:24:17,53.6703,102.3106,32.2,32.2,32.2,Clouds,broken clouds,95,52,4.94
367,Nefteyugansk,RU,2021-03-11 10:24:17,61.0998,72.6035,-4.0,-4.0,-4.0,Clear,clear sky,59,0,13.42
368,Zhigansk,RU,2021-03-11 10:24:18,66.7697,123.3711,-3.98,-3.98,-3.98,Clouds,overcast clouds,97,100,10.27
369,Villa Bruzual,VE,2021-03-11 10:24:18,9.3328,-69.1208,73.11,73.11,73.11,Clouds,overcast clouds,73,89,6.33
370,Rancho Palos Verdes,US,2021-03-11 10:24:18,33.7445,-118.387,44.15,44.01,44.6,Clouds,overcast clouds,93,90,4.61
371,Clyde River,CA,2021-03-11 10:24:19,70.4692,-68.5914,-5.8,-5.8,-5.8,Clouds,overcast clouds,71,90,12.66
372,Chumikan,RU,2021-03-11 10:24:19,54.7183,135.315,16.38,16.38,16.38,Clouds,broken clouds,84,54,12.03
373,Nanchang,CN,2021-03-11 10:24:20,28.6833,115.8833,60.55,60.55,60.55,Clouds,overcast clouds,79,95,0.6
374,Savelugu,GH,2021-03-11 10:24:20,9.6244,-0.8253,93.27,93.27,93.27,Clouds,scattered clouds,38,49,4.92
375,Griffith,US,2021-03-11 10:24:20,41.5284,-87.4237,59.61,59.0,61.0,Clouds,overcast clouds,88,90,16.11
376,Dalaba,GN,2021-03-11 10:24:21,10.7,-12.25,80.31,80.31,80.31,Clouds,few clouds,17,21,4.27
377,Bulgan,MN,2021-03-11 10:24:21,48.8125,103.5347,39.38,39.38,39.38,Clear,clear sky,37,0,3.2
378,Klaksvik,FO,2021-03-11 10:23:57,62.2266,-6.589,41.0,41.0,41.0,Clouds,broken clouds,93,75,11.5
379,Santo Andre,BR,2021-03-11 10:24:21,-23.6639,-46.5383,68.0,68.0,68.0,Clear,clear sky,77,0,6.91
380,Pankovka,RU,2021-03-11 10:24:22,58.5,31.1999,16.72,16.72,16.72,Clouds,overcast clouds,72,94,10.8
381,Borogontsy,RU,2021-03-11 10:24:22,62.6683,131.1683,2.7,2.7,2.7,Clouds,overcast clouds,96,100,5.28
382,Mehamn,NO,2021-03-11 10:24:22,71.0357,27.8492,15.8,15.8,15.8,Clear,clear sky,73,0,17.27
383,Barberton,ZA,2021-03-11 10:24:23,-25.7884,31.0532,89.56,84.2,93.2,Clouds,few clouds,35,20,3.44
384,Felanitx,ES,2021-03-11 10:24:23,39.4696,3.1483,60.64,59.0,62.01,Clouds,scattered clouds,82,40,11.5
385,Girne,CY,2021-03-11 10:24:23,35.3417,33.3167,69.91,69.8,70.0,Clouds,scattered clouds,52,40,19.57
386,Tazmalt,DZ,2021-03-11 10:24:24,36.3868,4.3989,56.16,56.16,56.16,Clear,clear sky,55,0,2.01
387,Touros,BR,2021-03-11 10:24:24,-5.1989,-35.4608,77.0,77.0,77.0,Clouds,few clouds,88,20,4.61
388,Padilla,CO,2021-03-11 10:24:24,3.2204,-76.3139,66.2,66.2,66.2,Clouds,broken clouds,100,75,3.44
389,Kirakira,SB,2021-03-11 10:24:25,-10.4544,161.9205,80.38,80.38,80.38,Clouds,overcast clouds,82,100,3.18
390,Itaqui,BR,2021-03-11 10:20:12,-29.1253,-56.5531,60.69,60.69,60.69,Rain,light rain,66,0,5.44
391,Kavaratti,IN,2021-03-11 10:24:25,10.5669,72.642,83.61,83.61,83.61,Clouds,few clouds,68,19,6.44
392,Kumo,NG,2021-03-11 10:24:25,10.0447,11.2122,89.6,89.6,89.6,Clear,clear sky,43,0,13.8
393,Hovd,MN,2021-03-11 10:24:26,48.0056,91.6419,39.7,39.7,39.7,Clouds,overcast clouds,28,99,3.36
394,Shwebo,MM,2021-03-11 10:24:26,22.5667,95.7,97.81,97.81,97.81,Clear,clear sky,13,0,4.5
395,Jacmel,HT,2021-03-11 10:24:26,18.2342,-72.5347,71.6,71.6,71.6,Clouds,few clouds,73,19,5.75
396,Rawson,AR,2021-03-11 10:20:49,-43.3002,-65.1023,55.76,55.76,55.76,Clouds,scattered clouds,40,49,19.26
397,Saint-Jean-De-Maurienne,FR,2021-03-11 10:24:27,45.1667,6.5833,48.7,42.01,54.0,Clouds,overcast clouds,25,100,5.01
398,Sangueya,GN,2021-03-11 10:24:27,10.7,-14.3667,89.96,89.96,89.96,Clear,clear sky,39,0,1.59
399,Takoradi,GH,2021-03-11 10:24:28,4.8845,-1.7554,84.0,84.0,84.0,Clouds,overcast clouds,76,100,9.44
400,Sabha,LY,2021-03-11 10:24:28,27.0377,14.4283,76.05,76.05,76.05,Clouds,overcast clouds,28,100,23.58
401,Vostok,RU,2021-03-11 10:24:28,46.4856,135.8833,20.55,20.55,20.55,Clouds,overcast clouds,97,91,2.53
402,Gornyak,RU,2021-03-11 10:24:29,50.9942,81.4661,24.87,24.87,24.87,Clouds,broken clouds,85,52,14.34
403,Mecca,SA,2021-03-11 10:24:29,21.4267,39.8261,96.04,96.04,96.04,Clear,clear sky,20,0,8.16
404,Hudson Bay,CA,2021-03-11 10:24:29,52.85,-102.3842,8.65,8.65,8.65,Clouds,broken clouds,74,75,8.32
405,Tara,RU,2021-03-11 10:24:30,56.8944,74.371,17.49,17.49,17.49,Clouds,overcast clouds,86,100,14.97
406,Kayes,ML,2021-03-11 10:24:30,14.0,-11.0,85.64,85.64,85.64,Clouds,overcast clouds,8,100,10.51
407,Caibarien,CU,2021-03-11 10:24:30,22.5206,-79.4669,64.4,64.4,64.4,Clear,clear sky,94,1,3.44
408,Along,IN,2021-03-11 10:24:30,28.1667,94.7667,77.32,77.32,77.32,Clouds,broken clouds,45,62,1.52
409,Jalu,LY,2021-03-11 10:24:31,29.0331,21.5482,74.44,74.44,74.44,Clouds,broken clouds,32,78,14.05
410,Soyo,AO,2021-03-11 10:24:31,-6.1349,12.3689,82.4,82.4,82.4,Rain,moderate rain,89,75,5.75
411,San Policarpo,PH,2021-03-11 10:24:32,12.1791,125.5072,77.31,77.31,77.31,Rain,heavy intensity rain,92,100,19.33
412,Villanueva De Cordoba,ES,2021-03-11 10:24:32,38.3228,-4.6287,55.4,55.4,55.4,Clear,clear sky,71,0,4.61
413,Oranjestad,AW,2021-03-11 10:22:57,12.524,-70.027,78.8,78.8,78.8,Clouds,scattered clouds,73,40,12.66
414,Bonavista,CA,2021-03-11 10:24:32,48.6499,-53.1147,26.82,24.8,30.0,Clouds,broken clouds,86,74,4.61
415,Ruza,RU,2021-03-11 10:24:33,55.699,36.1952,15.8,15.8,15.8,Clear,clear sky,35,0,4.47
416,Tartus,SY,2021-03-11 10:24:33,34.889,35.8866,65.39,63.0,66.2,Clouds,broken clouds,68,75,14.97
417,Fort Smith,US,2021-03-11 10:24:33,35.3859,-94.3986,68.2,64.0,69.8,Clouds,broken clouds,68,75,13.8
418,Sinnamary,GF,2021-03-11 10:24:34,5.3833,-52.95,76.64,76.64,76.64,Clouds,broken clouds,89,68,12.59
419,Plastun,RU,2021-03-11 10:24:34,44.7561,136.2939,33.03,33.03,33.03,Clear,clear sky,76,0,5.75
420,Skovorodino,RU,2021-03-11 10:24:34,53.9833,123.9167,20.71,20.71,20.71,Clear,clear sky,91,0,3.96
421,Litovko,RU,2021-03-11 10:24:35,49.2361,135.1742,25.88,25.88,25.88,Clear,clear sky,74,9,11.16
422,Saldanha,ZA,2021-03-11 10:20:15,-33.0117,17.9442,73.4,73.4,73.4,Clouds,few clouds,69,20,5.75
423,Alassio,IT,2021-03-11 10:24:35,44.0039,8.1671,55.83,55.0,57.0,Clear,clear sky,67,0,4.72
424,Santa Isabel,BR,2021-03-11 10:24:36,-23.3156,-46.2214,68.0,66.2,69.8,Clouds,broken clouds,100,75,8.05
425,Borkenes,NO,2021-03-11 10:24:36,68.774,16.1739,29.57,25.0,34.0,Clouds,overcast clouds,76,100,31.0
426,Devonport,AU,2021-03-11 10:24:36,-41.1667,146.35,60.66,59.0,62.01,Clear,clear sky,78,3,1.01
427,Caraballeda,VE,2021-03-11 10:24:37,10.6112,-66.8522,67.24,62.01,73.4,Clouds,scattered clouds,88,40,3.44
428,Wewak,PG,2021-03-11 10:24:37,-3.5534,143.6268,80.62,80.62,80.62,Clouds,broken clouds,81,72,7.09
429,Sao Mateus Do Sul,BR,2021-03-11 10:24:37,-25.8742,-50.3828,55.98,55.98,55.98,Clouds,scattered clouds,97,45,0.98
430,Solnechnyy,RU,2021-03-11 10:24:38,50.7214,136.6319,21.65,21.65,21.65,Clouds,broken clouds,80,82,5.5
431,San Fernando,PH,2021-03-11 10:24:38,15.0286,120.6898,84.2,84.2,84.2,Clouds,scattered clouds,58,40,16.11
432,San Andres,CO,2021-03-11 10:24:38,12.5847,-81.7006,78.8,78.8,78.8,Clouds,few clouds,78,20,13.8
433,Wattegama,LK,2021-03-11 10:24:38,6.7989,81.4808,82.4,82.4,82.4,Clouds,scattered clouds,83,40,4.61
434,Kajaani,FI,2021-03-11 10:24:39,64.2273,27.7285,14.0,14.0,14.0,Clouds,broken clouds,44,75,12.66
435,Sri Aman,MY,2021-03-11 10:24:39,1.2376,111.4621,82.24,80.6,84.0,Rain,light rain,89,20,2.3
436,Hualmay,PE,2021-03-11 10:24:34,-11.0964,-77.6139,71.51,71.51,71.51,Clouds,broken clouds,80,68,5.86
437,Kutum,SD,2021-03-11 10:24:40,14.2,24.6667,90.59,90.59,90.59,Clear,clear sky,6,0,9.89
438,Varberg,SE,2021-03-11 10:24:40,57.1056,12.2508,35.01,35.01,35.01,Rain,light rain,93,100,28.01
439,Yoichi,JP,2021-03-11 10:24:41,43.2039,140.7703,37.4,37.4,37.4,Clouds,broken clouds,70,75,5.75
440,Boa Vista,BR,2021-03-11 10:24:41,2.8197,-60.6733,77.0,77.0,77.0,Clear,clear sky,73,0,6.91
441,Goderich,CA,2021-03-11 10:24:41,43.7501,-81.7165,59.0,59.0,59.0,Clouds,overcast clouds,55,100,24.16
442,Asosa,ET,2021-03-11 10:24:42,10.0667,34.5333,91.06,91.06,91.06,Clouds,few clouds,16,17,6.82
443,San Antonio,US,2021-03-11 10:23:11,29.4241,-98.4936,68.13,66.2,69.8,Clouds,overcast clouds,77,90,11.5
444,Kota,IN,2021-03-11 10:24:42,25.1833,75.8333,98.17,98.17,98.17,Clear,clear sky,9,0,3.71
445,Westport,US,2021-03-11 10:24:42,41.1415,-73.3579,40.59,39.0,42.01,Fog,fog,93,90,3.44
446,Husavik,IS,2021-03-11 10:24:43,66.0449,-17.3389,33.8,33.8,33.8,Rain,light rain,93,90,23.02
447,Yinchuan,CN,2021-03-11 10:24:43,38.4681,106.2731,62.42,62.42,62.42,Clear,clear sky,26,0,3.33
448,Thunder Bay,CA,2021-03-11 10:24:26,48.4001,-89.3168,23.0,23.0,23.0,Snow,snow,93,90,6.91
449,Ceuta,ES,2021-03-11 10:24:44,35.8903,-5.3075,60.8,60.8,60.8,Clear,clear sky,72,0,3.44
450,Tongren,CN,2021-03-11 10:24:44,27.7172,109.1853,61.99,61.99,61.99,Clouds,broken clouds,74,57,5.19
451,Palmer,US,2021-03-11 10:24:44,42.1584,-72.3287,39.99,39.0,43.0,Mist,mist,100,90,3.44
452,Bereda,ES,2021-03-11 10:24:45,43.2686,-7.5406,53.31,52.0,55.0,Rain,light rain,94,100,17.0
453,Malanje,AO,2021-03-11 10:24:45,-9.5402,16.341,73.4,73.4,73.4,Rain,light rain,88,75,6.91
454,Dezhou,CN,2021-03-11 10:24:45,37.4486,116.2925,54.09,54.09,54.09,Clouds,broken clouds,60,75,8.75
455,Longuenesse,FR,2021-03-11 10:24:46,50.734,2.2352,53.31,53.01,54.0,Clouds,scattered clouds,74,35,28.99
456,Marystown,CA,2021-03-11 10:24:46,47.1666,-55.1483,30.83,30.83,30.83,Clouds,broken clouds,84,53,15.35
457,Deputatskiy,RU,2021-03-11 10:24:46,69.3,139.9,-9.06,-9.06,-9.06,Clouds,overcast clouds,95,100,1.48
458,Bastrop,US,2021-03-11 10:24:46,32.7562,-91.8724,64.67,64.0,66.0,Clouds,overcast clouds,88,90,4.61
459,Mackay,AU,2021-03-11 10:24:47,-21.15,149.2,78.35,75.0,80.6,Clouds,scattered clouds,69,40,11.5
460,Kashi,CN,2021-03-11 10:24:47,39.4547,75.9797,57.2,57.2,57.2,Clouds,broken clouds,18,75,2.24
461,Velyka Pysarivka,UA,2021-03-11 10:24:48,50.4259,35.485,23.59,23.59,23.59,Clouds,overcast clouds,65,98,7.83
462,Henderson,US,2021-03-11 10:24:48,36.0397,-114.9819,42.22,39.0,45.0,Clouds,few clouds,49,20,4.61
463,Jatiroto,ID,2021-03-11 10:24:48,-7.8833,111.1167,78.8,78.8,78.8,Rain,moderate rain,89,40,4.61
464,Veraval,IN,2021-03-11 10:24:49,20.9,70.3667,83.55,83.55,83.55,Clear,clear sky,55,0,13.38
465,Lucera,IT,2021-03-11 10:24:49,41.5082,15.3351,51.44,46.99,53.6,Clear,clear sky,40,0,10.36
466,Markova,UA,2021-03-11 10:24:50,48.6758,24.4138,33.4,33.01,33.8,Clouds,broken clouds,80,75,11.18
467,Masvingo,ZW,2021-03-11 10:24:50,-20.0637,30.8277,85.89,85.89,85.89,Clear,clear sky,24,0,8.43
468,Dongsheng,CN,2021-03-11 10:24:50,39.8161,109.9776,51.26,51.26,51.26,Clouds,broken clouds,35,55,13.04
469,Itoman,JP,2021-03-11 10:24:51,26.1247,127.6694,71.42,71.01,71.6,Clouds,few clouds,68,20,10.36
470,Batemans Bay,AU,2021-03-11 10:24:51,-35.7167,150.1833,66.04,57.0,73.0,Rain,moderate rain,82,100,8.01
471,Vagur,FO,2021-03-11 10:24:51,61.4732,-6.8119,42.19,42.19,42.19,Clouds,broken clouds,73,60,17.13
472,Coihaique,CL,2021-03-11 10:24:14,-45.5752,-72.0662,47.84,47.84,47.84,Rain,light rain,97,100,9.53
473,Wanning,CN,2021-03-11 10:24:52,18.8003,110.3967,75.76,75.76,75.76,Clouds,few clouds,84,20,8.21
474,Tutoia,BR,2021-03-11 10:24:52,-2.7619,-42.2744,76.96,76.96,76.96,Clouds,overcast clouds,89,99,6.58
475,Statesboro,US,2021-03-11 10:24:52,32.4488,-81.7832,43.84,42.8,44.6,Clear,clear sky,93,1,3.96
476,Cabadiangan,PH,2021-03-11 10:24:53,9.7531,122.4739,76.33,76.33,76.33,Clouds,overcast clouds,93,100,10.89
477,Asau,RO,2021-03-11 10:24:53,46.4333,26.4,35.01,35.01,35.01,Clouds,broken clouds,39,63,4.18
478,Saint Simons,US,2021-03-11 10:24:54,31.1352,-81.3901,50.04,46.4,51.8,Clear,clear sky,100,1,1.19
479,Comodoro Rivadavia,AR,2021-03-11 10:23:13,-45.8667,-67.5,57.2,57.2,57.2,Clouds,few clouds,38,24,28.77
480,Semey,KZ,2021-03-11 10:24:54,50.4111,80.2275,28.4,28.4,28.4,Clear,clear sky,74,0,17.9
481,Xochihuehuetlan,MX,2021-03-11 10:24:54,17.9167,-98.4333,62.83,62.83,62.83,Clear,clear sky,72,0,2.39
482,Puerto Baquerizo Moreno,EC,2021-03-11 10:22:35,-0.9,-89.6,77.76,77.76,77.76,Clouds,overcast clouds,77,99,2.21
483,Sinazongwe,ZM,2021-03-11 10:24:55,-17.2614,27.4618,80.78,80.78,80.78,Clouds,overcast clouds,66,89,4.36
484,Tomatlan,MX,2021-03-11 10:24:55,19.9333,-105.25,64.11,64.11,64.11,Clear,clear sky,92,2,2.89
485,Bucak,TR,2021-03-11 10:24:55,37.4592,30.595,58.3,55.4,64.4,Rain,light rain,50,75,11.5
486,Ryotsu,JP,2021-03-11 10:24:56,38.0833,138.4333,44.6,44.6,44.6,Clear,clear sky,76,0,4.61
487,Zhanaozen,KZ,2021-03-11 10:24:56,43.3,52.8,33.58,33.58,33.58,Clouds,overcast clouds,40,100,17.56
488,Gigmoto,PH,2021-03-11 10:24:56,13.7796,124.39,78.82,78.82,78.82,Rain,light rain,85,92,16.91
489,Santa Maria,BR,2021-03-11 10:24:57,-29.6842,-53.8069,59.0,59.0,59.0,Fog,fog,100,0,2.3
490,Deep River,CA,2021-03-11 10:24:57,46.1001,-77.4995,44.6,44.6,44.6,Clouds,overcast clouds,57,90,8.05
491,North Bend,US,2021-03-11 10:24:57,43.4065,-124.2243,40.12,39.0,41.0,Clouds,overcast clouds,93,90,3.44
492,Saint-Augustin,CA,2021-03-11 10:24:58,51.226,-58.6502,30.63,30.63,30.63,Snow,light snow,91,100,18.16
493,Kudahuvadhoo,MV,2021-03-11 10:24:27,2.6708,72.8944,81.88,81.88,81.88,Clouds,broken clouds,74,56,11.59
494,Huarmey,PE,2021-03-11 10:24:58,-10.0681,-78.1522,73.06,73.06,73.06,Clouds,broken clouds,77,70,6.04
495,Dokka,NO,2021-03-11 10:24:58,60.84,10.0618,30.81,27.0,34.0,Clouds,overcast clouds,96,100,12.62
496,Kungurtug,RU,2021-03-11 10:24:59,50.5994,97.5228,35.78,35.78,35.78,Clear,clear sky,73,1,2.13
497,Great Falls,US,2021-03-11 10:24:59,47.5002,-111.3008,23.22,23.0,24.01,Mist,mist,93,90,2.86
498,Haines Junction,CA,2021-03-11 10:25:00,60.7522,-137.5108,23.0,23.0,23.0,Clouds,overcast clouds,86,95,1.14
499,Akyab,MM,2021-03-11 10:25:00,20.15,92.9,82.94,82.94,82.94,Clear,clear sky,60,0,17.76
500,Northam,GB,2021-03-11 10:25:00,51.0333,-4.2167,47.64,46.99,48.99,Clouds,overcast clouds,82,100,18.01
501,Kraksaan,ID,2021-03-11 10:25:01,-7.7585,113.3962,78.55,78.55,78.55,Clouds,overcast clouds,85,99,3.2
502,Melendugno,IT,2021-03-11 10:25:01,40.2747,18.3368,51.91,51.8,52.0,Clouds,scattered clouds,54,40,17.27
503,Sao Joao Da Barra,BR,2021-03-11 10:22:29,-21.6403,-41.0511,77.0,77.0,77.0,Clear,clear sky,94,0,6.04
504,Pokrovsk,UA,2021-03-11 10:25:03,48.282,37.1758,25.36,25.36,25.36,Clouds,few clouds,49,14,14.9
505,Manzanillo,CU,2021-03-11 10:25:03,20.3433,-77.1167,69.82,69.82,69.82,Clouds,few clouds,84,15,14.38
506,Talara,PE,2021-03-11 10:25:03,-4.5772,-81.2719,76.14,76.14,76.14,Clouds,scattered clouds,74,43,7.29
507,Padang,ID,2021-03-11 10:25:04,-0.9492,100.3543,86.0,86.0,86.0,Clouds,scattered clouds,70,40,4.61
508,Piacabucu,BR,2021-03-11 10:25:04,-10.4056,-36.4344,80.02,80.02,80.02,Clouds,scattered clouds,75,33,10.09
509,Jieshi,CN,2021-03-11 10:25:05,22.8134,115.8257,75.0,75.0,75.0,Clear,clear sky,72,4,12.15
510,Luanda,AO,2021-03-11 10:21:08,-8.8368,13.2343,86.0,86.0,86.0,Clouds,broken clouds,70,75,6.91
511,Carbonia,IT,2021-03-11 10:25:05,39.1672,8.5222,59.34,59.0,60.01,Clouds,few clouds,58,20,4.61
512,Sao Felix Do Xingu,BR,2021-03-11 10:25:05,-6.6447,-51.995,70.27,70.27,70.27,Clouds,broken clouds,99,73,1.01
513,Mayo,US,2021-03-11 10:25:06,38.8876,-76.5119,49.3,46.0,54.0,Clear,clear sky,81,1,5.75
514,Wau,SS,2021-03-11 10:22:07,7.7029,27.9953,107.56,107.56,107.56,Clouds,scattered clouds,14,34,5.46
515,Tual,ID,2021-03-11 10:25:06,-5.6667,132.75,83.66,83.66,83.66,Rain,moderate rain,74,70,7.14
516,San Angelo,US,2021-03-11 10:20:59,31.4638,-100.437,64.29,63.0,64.99,Clear,clear sky,77,1,24.16
517,Rincon,US,2021-03-11 10:25:07,32.296,-81.2354,48.47,48.2,48.99,Clear,clear sky,87,1,1.19
518,Tukrah,LY,2021-03-11 10:25:07,32.5341,20.5791,63.48,63.48,63.48,Clouds,broken clouds,64,68,17.2
519,Ngunguru,NZ,2021-03-11 10:25:07,-35.6167,174.5,64.0,64.0,64.0,Clear,clear sky,84,6,4.0
520,Nome,US,2021-03-11 10:25:08,64.5011,-165.4064,-26.46,-27.0,-25.6,Clear,clear sky,83,1,2.95
521,Qunduz,AF,2021-03-11 10:25:08,36.729,68.857,56.07,56.07,56.07,Rain,light rain,66,100,5.19
522,Vagay,RU,2021-03-11 10:25:08,57.9375,69.0217,15.78,15.78,15.78,Snow,light snow,93,100,5.44
523,Opuwo,NA,2021-03-11 10:25:09,-18.0607,13.84,89.85,89.85,89.85,Clouds,broken clouds,26,69,10.33
524,Barkhan,PK,2021-03-11 10:25:09,29.8977,69.5256,79.86,79.86,79.86,Clear,clear sky,13,0,17.81
525,Ulladulla,AU,2021-03-11 10:23:43,-35.35,150.4667,67.84,62.01,72.0,Rain,light rain,83,100,5.75
