City_ID,City,Country,Date,Lat,Lng,Temp,Min Temp,Max Temp,Current Description,Current Details,Humidity,Cloudiness,Wind Speed
526,Luderitz,NA,2021-03-11 10:23:22,-26.6481,15.1594,76.91,76.91,76.91,Clear,clear sky,56,0,15.26
527,Ostrovnoy,RU,2021-03-11 10:25:10,68.0531,39.5131,9.73,9.73,9.73,Clouds,broken clouds,74,54,25.14
528,Vysokogornyy,RU,2021-03-11 10:25:10,50.1167,139.15,12.47,12.47,12.47,Clouds,scattered clouds,96,29,3.31
529,Inuvik,CA,2021-03-11 10:25:10,68.3499,-133.7218,11.28,10.4,12.2,Clouds,overcast clouds,92,100,6.91
530,Nyurba,RU,2021-03-11 10:25:11,63.2842,118.3319,9.41,9.41,9.41,Clouds,overcast clouds,93,100,5.28
531,Moshenskoye,RU,2021-03-11 10:20:15,58.5102,34.5911,16.75,16.75,16.75,Clear,clear sky,69,0,6.85
532,Luganville,VU,2021-03-11 10:25:11,-15.5333,167.1667,79.39,79.39,79.39,Clouds,broken clouds,82,70,8.84
533,Eyl,SO,2021-03-11 10:25:11,7.9803,49.8164,86.29,86.29,86.29,Clear,clear sky,52,0,18.66
534,Kloulklubed,PW,2021-03-11 10:25:12,7.0419,134.2556,77.0,77.0,77.0,Clouds,broken clouds,94,75,4.61
535,Korla,CN,2021-03-11 10:25:12,41.7597,86.1469,63.81,63.81,63.81,Clouds,broken clouds,21,62,9.84
536,Birjand,IR,2021-03-11 10:25:12,32.8663,59.2211,62.6,62.6,62.6,Clear,clear sky,9,0,13.8
537,Hauterive,FR,2021-03-11 10:25:13,46.0901,3.4459,59.0,59.0,59.0,Clouds,overcast clouds,58,90,13.8
538,Karachi,PK,2021-03-11 10:20:49,24.9056,67.0822,84.2,84.2,84.2,Clear,clear sky,48,0,11.5
539,Puri,IN,2021-03-11 10:25:13,19.8,85.85,89.6,89.6,89.6,Clouds,few clouds,62,20,11.5
540,Menongue,AO,2021-03-11 10:25:14,-14.6585,17.691,82.24,82.24,82.24,Clouds,broken clouds,43,53,6.31
541,Jamui,IN,2021-03-11 10:25:14,24.9167,86.2167,99.95,99.95,99.95,Clouds,few clouds,10,23,8.77
542,Vestmanna,FO,2021-03-11 10:25:15,62.1564,-7.1664,41.0,41.0,41.0,Clouds,broken clouds,93,75,11.5
543,Mizdah,LY,2021-03-11 10:25:15,31.4451,12.9801,58.15,58.15,58.15,Clouds,broken clouds,53,82,6.17
544,Ordzhonikidze,KZ,2021-03-11 10:25:15,52.4411,61.7408,8.62,8.62,8.62,Clouds,overcast clouds,87,100,14.05
545,Talcahuano,CL,2021-03-11 10:25:16,-36.7167,-73.1167,55.4,55.4,55.4,Fog,fog,100,90,5.75
546,Celestun,MX,2021-03-11 10:25:16,20.8667,-90.4,72.0,72.0,72.0,Clear,clear sky,82,0,13.27
547,Kyren,RU,2021-03-11 10:25:16,51.6828,102.1408,38.48,38.48,38.48,Clear,clear sky,65,0,5.64
548,Port Shepstone,ZA,2021-03-11 10:25:17,-30.7414,30.455,79.07,79.07,79.07,Clear,clear sky,76,0,24.16
549,Mangrol,IN,2021-03-11 10:25:17,21.1167,70.1167,83.3,83.3,83.3,Clear,clear sky,54,0,12.55
550,Balkanabat,TM,2021-03-11 10:25:17,39.5108,54.3671,58.86,58.86,58.86,Clouds,overcast clouds,33,100,2.73
551,Inhambane,MZ,2021-03-11 10:21:17,-23.865,35.3833,88.25,87.01,89.6,Clouds,few clouds,51,20,11.5
552,Camana,PE,2021-03-11 10:25:18,-16.6228,-72.7111,70.84,70.84,70.84,Clear,clear sky,90,3,3.76
553,Uyar,RU,2021-03-11 10:25:18,55.81,94.3153,35.55,35.55,35.55,Clouds,overcast clouds,80,100,16.6
554,Whitehorse,CA,2021-03-11 10:21:05,60.7161,-135.0538,26.6,26.6,26.6,Clouds,broken clouds,63,75,16.11
555,Rafai,CF,2021-03-11 10:25:18,4.95,23.9167,103.17,103.17,103.17,Clouds,broken clouds,22,65,3.67
556,Lar,IN,2021-03-11 10:25:19,26.2039,83.9717,98.74,98.74,98.74,Clear,clear sky,11,10,7.29
557,Lobito,AO,2021-03-11 10:25:19,-12.3481,13.5456,81.66,81.66,81.66,Clouds,broken clouds,79,84,5.19
558,Tigil,RU,2021-03-11 10:25:19,57.8,158.6667,19.65,19.65,19.65,Clouds,overcast clouds,79,100,4.74
559,Daru,PG,2021-03-11 10:25:20,-9.0763,143.2092,81.36,81.36,81.36,Clear,clear sky,84,3,12.08
560,Grand Island,US,2021-03-11 10:25:20,40.925,-98.342,30.58,30.0,32.0,Clear,clear sky,80,1,6.91
561,Maceio,BR,2021-03-11 10:24:06,-9.6658,-35.7353,77.0,77.0,77.0,Clouds,few clouds,94,20,2.3
562,Ahipara,NZ,2021-03-11 10:25:21,-35.1667,173.1667,61.93,61.93,61.93,Clouds,scattered clouds,87,34,7.92
563,Zapolyarnyy,RU,2021-03-11 10:25:21,69.4154,30.8136,12.2,12.2,12.2,Snow,snow,73,20,20.71
564,Basco,PH,2021-03-11 10:25:21,20.4487,121.9702,76.23,76.23,76.23,Clouds,broken clouds,76,78,19.62
565,Porbandar,IN,2021-03-11 10:25:22,21.6422,69.6093,83.71,83.71,83.71,Clear,clear sky,46,0,13.04
566,Baft,IR,2021-03-11 10:25:22,29.234,56.6057,59.7,59.7,59.7,Clear,clear sky,15,0,15.12
567,Dicabisagan,PH,2021-03-11 10:25:22,17.0818,122.4157,76.15,76.15,76.15,Clouds,broken clouds,86,61,7.81
568,Hokitika,NZ,2021-03-11 10:25:23,-42.7167,170.9667,57.11,57.11,57.11,Clear,clear sky,89,2,3.31
569,Quatre Cocos,MU,2021-03-11 10:25:23,-20.2078,57.7625,86.0,86.0,86.0,Clouds,scattered clouds,54,40,12.66
570,Pelaya,CO,2021-03-11 10:25:23,8.6882,-73.6645,75.85,75.85,75.85,Clouds,overcast clouds,73,99,3.53
571,Okha,RU,2021-03-11 10:25:24,53.5739,142.9478,13.55,13.55,13.55,Clouds,broken clouds,90,83,16.24
572,Simdega,IN,2021-03-11 10:25:24,22.6167,84.5167,97.34,97.34,97.34,Clouds,scattered clouds,11,46,5.86
573,Adolfo Lopez Mateos,MX,2021-03-11 10:25:24,28.4667,-107.3,46.0,46.0,46.0,Clouds,scattered clouds,46,28,5.01
574,Winnemucca,US,2021-03-11 10:21:31,40.973,-117.7357,28.4,28.4,28.4,Snow,snow,86,90,6.91
575,Musile Di Piave,IT,2021-03-11 10:25:25,45.6169,12.564,52.12,50.0,54.0,Clear,clear sky,71,0,8.05
576,Betare Oya,CM,2021-03-11 10:25:25,5.6,14.0833,95.59,95.59,95.59,Clouds,broken clouds,34,75,3.56
577,Chute-Aux-Outardes,CA,2021-03-11 10:25:26,49.1168,-68.399,35.6,35.6,35.6,Clouds,overcast clouds,80,90,16.11
578,Berlevag,NO,2021-03-11 10:25:26,70.8578,29.0864,10.87,8.6,12.2,Snow,snow,100,78,32.21
579,Tuatapere,NZ,2021-03-11 10:25:26,-46.1333,167.6833,48.99,48.99,48.99,Clear,clear sky,78,0,2.55
580,Sumbe,AO,2021-03-11 10:25:27,-11.2061,13.8437,86.0,86.0,86.0,Clouds,overcast clouds,75,90,5.75
581,Lahat,ID,2021-03-11 10:25:27,-3.8,103.5333,82.11,82.11,82.11,Clouds,scattered clouds,88,48,2.68
582,Ponta Delgada,PT,2021-03-11 10:25:27,37.7333,-25.6667,59.0,59.0,59.0,Drizzle,light intensity drizzle,94,75,14.97
583,Sorland,NO,2021-03-11 10:25:27,67.667,12.6934,35.6,35.6,35.6,Clouds,broken clouds,64,75,24.16
584,Kaeo,NZ,2021-03-11 10:25:28,-35.1,173.7833,64.0,64.0,64.0,Clear,clear sky,84,4,4.0
585,Batesville,US,2021-03-11 10:25:28,35.7698,-91.641,66.07,66.0,66.2,Clouds,overcast clouds,77,90,4.61
586,Kampong Chhnang,KH,2021-03-11 10:25:28,12.1667,104.55,98.04,98.04,98.04,Clouds,scattered clouds,24,31,2.53
587,Krasnoselkup,RU,2021-03-11 10:25:29,65.7,82.4667,-18.04,-18.04,-18.04,Clouds,broken clouds,90,74,6.24
588,Russell,US,2021-03-11 10:25:29,32.3502,-85.1999,45.0,41.0,48.2,Clear,clear sky,93,1,3.8
589,Rio Gallegos,AR,2021-03-11 10:25:30,-51.6226,-69.2181,50.0,50.0,50.0,Clouds,broken clouds,53,75,27.63
590,Ferrol,ES,2021-03-11 10:23:12,43.4832,-8.2369,54.9,53.6,55.99,Clouds,broken clouds,94,75,11.5
591,Darlawn,IN,2021-03-11 10:25:30,24.0167,92.9,87.8,87.8,87.8,Haze,haze,37,0,5.75
592,Mongu,ZM,2021-03-11 10:25:31,-15.2484,23.1274,85.48,85.48,85.48,Clear,clear sky,37,0,7.43
593,Belmonte,BR,2021-03-11 10:25:31,-15.8631,-38.8828,73.4,73.4,73.4,Clouds,few clouds,83,20,4.61
594,Cookeville,US,2021-03-11 10:25:09,36.1628,-85.5016,56.46,51.01,59.0,Clouds,few clouds,55,16,6.91
595,Torzhok,RU,2021-03-11 10:25:31,57.0436,34.9622,14.99,14.99,14.99,Clear,clear sky,67,0,6.62
596,Ayacucho,PE,2021-03-11 10:25:32,-13.1583,-74.2239,51.46,51.46,51.46,Clouds,overcast clouds,92,97,3.33
597,Ukiah,US,2021-03-11 10:25:32,39.1502,-123.2078,36.48,34.0,37.4,Clouds,overcast clouds,93,90,2.3
598,Nagorsk,RU,2021-03-11 10:25:32,59.3172,50.8078,15.66,15.66,15.66,Clouds,overcast clouds,86,100,7.31
599,Camacupa,AO,2021-03-11 10:25:32,-12.0167,17.4833,78.31,78.31,78.31,Clear,clear sky,61,6,3.78
600,Mercedes,AR,2021-03-11 10:25:33,-34.6515,-59.4307,62.65,60.01,64.99,Clouds,overcast clouds,92,100,1.99
601,Teahupoo,PF,2021-03-11 10:25:33,-17.8333,-149.2667,80.29,80.01,80.6,Clouds,broken clouds,78,75,2.3
602,Meulaboh,ID,2021-03-11 10:25:33,4.1363,96.1285,84.74,84.74,84.74,Clouds,scattered clouds,68,45,7.31
603,Bauru,BR,2021-03-11 10:23:23,-22.3147,-49.0606,69.91,69.8,70.0,Clear,clear sky,83,0,5.75
604,Fier,AL,2021-03-11 10:25:34,40.7239,19.5561,50.11,50.11,50.11,Clouds,few clouds,54,21,9.66
605,Oksfjord,NO,2021-03-11 10:25:34,70.2396,22.3479,20.44,19.0,23.0,Clear,clear sky,68,0,18.41
606,Svetlyy,RU,2021-03-11 10:25:34,54.675,20.1347,35.8,35.6,36.0,Clear,clear sky,51,0,17.9
607,Cururupu,BR,2021-03-11 10:25:35,-1.8283,-44.8683,75.72,75.72,75.72,Clouds,broken clouds,92,63,0.11
608,Brae,GB,2021-03-11 10:25:35,60.3964,-1.353,44.6,44.6,44.6,Clouds,scattered clouds,76,40,32.21
609,Ravar,IR,2021-03-11 10:25:35,31.2656,56.8055,68.81,68.81,68.81,Clear,clear sky,15,0,3.04
610,Lovozero,RU,2021-03-11 10:25:36,68.005,35.0117,11.95,11.95,11.95,Clouds,few clouds,73,11,8.08
611,Greenville,US,2021-03-11 10:24:59,35.6127,-77.3663,45.1,42.8,48.2,Clear,clear sky,70,1,4.61
612,Rameswaram,IN,2021-03-11 10:25:36,9.2833,79.3,82.31,82.31,82.31,Clear,clear sky,77,0,16.4
613,Skelleftea,SE,2021-03-11 10:25:37,64.7507,20.9528,19.4,19.4,19.4,Snow,light snow,86,90,9.22
614,Evanston,US,2021-03-11 10:25:37,42.0411,-87.6901,56.93,55.99,57.99,Clouds,overcast clouds,72,90,14.97
615,Hay River,CA,2021-03-11 10:25:37,60.8156,-115.7999,-2.2,-2.2,-2.2,Clouds,broken clouds,78,56,8.05
616,Lusambo,CD,2021-03-11 10:25:38,-4.9667,23.45,94.51,94.51,94.51,Clouds,broken clouds,38,62,5.03
617,Tadine,NC,2021-03-11 10:25:38,-21.55,167.8833,76.42,76.42,76.42,Clouds,scattered clouds,75,26,14.92
618,Chifeng,CN,2021-03-11 10:25:38,42.2683,118.9636,37.65,37.65,37.65,Clouds,broken clouds,65,75,11.14
619,Abay,KZ,2021-03-11 10:24:10,49.6311,72.8539,28.4,28.4,28.4,Snow,snow,86,90,35.79
620,Zuwarah,LY,2021-03-11 10:25:39,32.9312,12.082,59.77,59.77,59.77,Clouds,broken clouds,59,74,12.33
621,Poltavka,RU,2021-03-11 10:21:19,54.3663,71.7632,18.72,18.72,18.72,Clouds,scattered clouds,75,28,17.94
622,Lufilufi,WS,2021-03-11 10:25:39,-13.8745,-171.5986,77.52,77.0,78.01,Rain,moderate rain,94,75,3.44
623,Pandan Niog,PH,2021-03-11 10:25:40,6.2282,120.5631,79.79,79.79,79.79,Rain,moderate rain,85,100,18.37
624,Santa Barbara,US,2021-03-11 10:25:40,34.7333,-120.0343,38.1,35.6,42.01,Clear,clear sky,100,1,2.08
625,Rawah,IQ,2021-03-11 10:25:40,34.4816,41.9093,77.92,77.92,77.92,Clouds,scattered clouds,19,35,14.61
626,Toora-Khem,RU,2021-03-11 10:25:41,52.4675,96.11,35.74,35.74,35.74,Clouds,overcast clouds,94,98,1.83
627,Aksu,CN,2021-03-11 10:25:41,41.1231,80.2644,62.24,62.24,62.24,Clouds,broken clouds,20,81,7.11
628,Barcelona,ES,2021-03-11 10:23:27,41.3888,2.159,59.5,57.99,61.0,Clear,clear sky,72,0,9.22
629,Egersund,NO,2021-03-11 10:25:41,58.4513,5.9997,40.98,39.99,43.0,Rain,light rain,96,100,3.0
630,Tiznit,MA,2021-03-11 10:25:42,29.5833,-9.5,62.64,62.64,62.64,Clear,clear sky,30,0,3.15
631,Forbes,AU,2021-03-11 10:25:42,-33.3833,148.0167,70.0,70.0,70.0,Clouds,overcast clouds,80,99,1.99
632,Bardiyah,LY,2021-03-11 10:25:42,31.7561,25.0865,65.21,65.21,65.21,Clouds,overcast clouds,63,100,18.48
633,Tessalit,ML,2021-03-11 10:25:43,20.1986,1.0114,77.0,77.0,77.0,Clear,clear sky,12,2,7.78
634,Palamos,ES,2021-03-11 10:25:43,41.8484,3.1291,60.58,60.01,61.0,Clouds,broken clouds,22,62,8.43
635,Cuamba,MZ,2021-03-11 10:25:43,-14.8031,36.5372,83.3,83.3,83.3,Clouds,scattered clouds,67,46,3.36
636,Pitimbu,BR,2021-03-11 10:25:44,-7.4706,-34.8086,80.6,80.6,80.6,Clouds,scattered clouds,94,40,6.91
637,Mogadishu,SO,2021-03-11 10:25:44,2.0371,45.3438,86.0,86.0,86.0,Clouds,scattered clouds,62,40,14.97
638,San Nicolas,PH,2021-03-11 10:25:44,18.1725,120.5953,87.8,87.8,87.8,Clouds,few clouds,58,20,2.3
639,Melo,UY,2021-03-11 10:25:45,-32.3667,-54.1833,58.01,58.01,58.01,Clear,clear sky,93,0,0.22
640,Cockburn Town,TC,2021-03-11 10:23:00,21.4612,-71.1419,75.78,75.78,75.78,Clouds,overcast clouds,78,100,24.23
641,Kakching,IN,2021-03-11 10:25:45,24.4833,93.9833,84.2,84.2,84.2,Haze,haze,51,20,10.36
642,Nanortalik,GL,2021-03-11 10:25:46,60.1432,-45.2371,21.76,21.76,21.76,Clouds,overcast clouds,84,100,13.78
643,Shirokiy,RU,2021-03-11 10:25:46,49.758,129.523,19.38,19.38,19.38,Clear,clear sky,93,1,4.74
644,Chisindia,RO,2021-03-11 10:25:46,46.2833,22.1,44.8,44.6,45.0,Clear,clear sky,39,0,11.5
645,Santa Fe,AR,2021-03-11 10:22:18,-31.6333,-60.7,71.51,71.01,72.0,Clouds,broken clouds,80,72,1.99
646,Lagos,NG,2021-03-11 10:24:00,6.5833,3.75,86.0,86.0,86.0,Clouds,scattered clouds,70,40,5.75
647,Harper,LR,2021-03-11 10:25:47,4.375,-7.7169,84.11,84.11,84.11,Clouds,overcast clouds,75,100,8.48
648,Barmer,IN,2021-03-11 10:25:47,25.75,71.3833,94.21,94.21,94.21,Clear,clear sky,12,0,15.19
649,Crotone,IT,2021-03-11 10:25:48,39.0851,17.1178,55.4,55.4,55.4,Clear,clear sky,38,0,16.11
650,Wakkanai,JP,2021-03-11 10:25:48,45.4094,141.6739,33.8,33.8,33.8,Clear,clear sky,69,0,6.91
651,Myre,NO,2021-03-11 10:25:48,69.1036,15.9492,32.04,30.99,33.01,Clear,clear sky,59,0,23.02
652,Helong,CN,2021-03-11 10:25:49,42.5397,128.9972,40.57,40.57,40.57,Clouds,overcast clouds,85,100,3.11
653,Teramo,IT,2021-03-11 10:25:49,42.65,13.6833,52.25,42.01,57.0,Clear,clear sky,37,1,5.01
654,Kantemirovka,RU,2021-03-11 10:25:49,49.7089,39.8592,15.01,15.01,15.01,Clear,clear sky,57,0,9.62
655,Pemangkat,ID,2021-03-11 10:25:50,1.1667,108.9667,80.55,80.55,80.55,Rain,light rain,82,100,9.4
656,Christchurch,NZ,2021-03-11 10:25:50,-43.5333,172.6333,57.38,55.99,57.99,Clouds,overcast clouds,72,90,9.22
657,Rio Grande,BR,2021-03-11 10:25:50,-32.035,-52.0986,62.01,62.01,62.01,Clouds,few clouds,99,24,9.26
658,Ust-Kulom,RU,2021-03-11 10:25:51,61.6864,53.6902,11.75,11.75,11.75,Snow,light snow,91,100,6.78
659,Udachnyy,RU,2021-03-11 10:25:51,66.4167,112.4,-12.33,-12.33,-12.33,Clear,clear sky,88,0,6.91
660,Ulaangom,MN,2021-03-11 10:25:51,49.9811,92.0667,18.23,18.23,18.23,Clouds,overcast clouds,90,100,2.46
661,Akcakoca,TR,2021-03-11 10:25:52,41.0866,31.1162,43.21,43.21,43.21,Clouds,overcast clouds,93,100,18.54
662,Larsnes,NO,2021-03-11 10:25:52,62.2028,5.5773,44.6,44.6,44.6,Clear,clear sky,49,0,19.57
663,Lahaina,US,2021-03-11 10:25:52,20.8783,-156.6825,66.47,64.4,68.0,Clouds,scattered clouds,79,40,6.91
664,Ugoofaaru,MV,2021-03-11 10:25:53,5.6667,73.0,83.44,83.44,83.44,Rain,light rain,64,0,5.01
665,North Platte,US,2021-03-11 10:25:53,41.1239,-100.7654,19.4,19.4,19.4,Clear,clear sky,93,1,3.44
666,Sergeyevka,KZ,2021-03-11 10:25:53,53.88,67.4158,12.47,12.47,12.47,Snow,light snow,89,100,23.71
667,Guadalupe,MX,2021-03-11 10:25:54,25.6833,-100.25,59.59,59.0,60.8,Clear,clear sky,88,1,5.75
668,Nelson,NZ,2021-03-11 10:22:48,-41.2833,173.2833,62.01,62.01,62.01,Clouds,broken clouds,55,66,3.96
669,Pontianak,ID,2021-03-11 10:24:13,-0.0333,109.3333,84.2,84.2,84.2,Clouds,scattered clouds,74,40,12.66
670,Salima,MW,2021-03-11 10:25:54,-13.7804,34.4587,82.62,82.62,82.62,Rain,moderate rain,73,31,4.41
671,Kibre Mengist,ET,2021-03-11 10:24:09,5.8833,38.9833,84.96,84.96,84.96,Clear,clear sky,23,0,8.14
672,Camacha,PT,2021-03-11 10:25:55,33.0833,-16.3333,60.8,60.8,60.8,Clouds,broken clouds,72,75,10.36
673,Richards Bay,ZA,2021-03-11 10:25:55,-28.783,32.0377,83.41,83.41,83.41,Clear,clear sky,71,0,15.88
674,Bubaque,GW,2021-03-11 10:25:55,11.2833,-15.8333,77.49,77.49,77.49,Clouds,overcast clouds,52,85,14.94
675,Mineiros,BR,2021-03-11 10:25:56,-17.5694,-52.5511,66.25,66.25,66.25,Clouds,overcast clouds,94,100,2.44
676,Teguise,ES,2021-03-11 10:25:56,29.0605,-13.564,66.2,66.2,66.2,Clouds,few clouds,72,20,18.41
677,Selma,US,2021-03-11 10:25:56,36.5708,-119.6121,42.64,41.0,44.6,Clouds,overcast clouds,100,90,4.63
678,Izvestkovyy,RU,2021-03-11 10:25:57,48.9833,131.55,19.56,19.56,19.56,Clouds,scattered clouds,92,25,4.27
679,Nichinan,JP,2021-03-11 10:25:57,31.6,131.3667,62.6,62.6,62.6,Clouds,broken clouds,59,75,5.75
680,Jabinyanah,TN,2021-03-11 10:25:57,35.035,10.9081,60.8,60.8,60.8,Clouds,few clouds,55,20,14.97
681,Kodinsk,RU,2021-03-11 10:25:58,58.6881,99.1844,35.28,35.28,35.28,Clouds,overcast clouds,91,100,12.03
682,Trinidad,BO,2021-03-11 10:25:58,-14.8333,-64.9,75.2,75.2,75.2,Clear,clear sky,100,0,3.44
683,Waddan,LY,2021-03-11 10:25:58,29.1614,16.139,70.03,70.03,70.03,Clouds,overcast clouds,44,100,12.19
684,Corinto,GR,2021-03-11 10:25:59,37.9407,22.9573,53.01,53.01,53.01,Clouds,few clouds,53,17,17.0
685,Sibolga,ID,2021-03-11 10:25:59,1.7427,98.7792,84.0,84.0,84.0,Clouds,overcast clouds,74,100,3.83
686,Noshiro,JP,2021-03-11 10:25:59,40.2039,140.0242,37.4,37.4,37.4,Clouds,broken clouds,75,75,4.61
687,Tommot,RU,2021-03-11 10:26:00,58.9564,126.2925,11.39,11.39,11.39,Clouds,overcast clouds,87,97,3.13
688,Chapleau,CA,2021-03-11 10:26:00,47.8405,-83.4034,37.76,37.76,37.76,Rain,light rain,99,100,3.91
689,San Juan,AR,2021-03-11 10:22:07,-31.5375,-68.5364,74.57,74.57,74.57,Clouds,scattered clouds,57,36,22.82
690,Halifax,CA,2021-03-11 10:22:45,44.6453,-63.5724,33.49,32.0,35.6,Clouds,overcast clouds,80,94,12.66
691,Fort-Shevchenko,KZ,2021-03-11 10:26:01,44.5086,50.263,28.22,28.22,28.22,Clouds,overcast clouds,52,100,14.79
692,Sisimiut,GL,2021-03-11 10:26:01,66.9395,-53.6735,16.0,16.0,16.0,Clouds,overcast clouds,90,100,5.55
693,Elko,US,2021-03-11 10:26:01,41.0002,-115.5012,29.12,28.0,30.0,Snow,light snow,83,100,0.27
694,Oktyabrskoye,RU,2021-03-11 10:26:02,43.0645,44.7417,24.8,24.8,24.8,Snow,light snow,93,90,15.66
695,Mount Isa,AU,2021-03-11 10:26:02,-20.7333,139.5,80.6,80.6,80.6,Clouds,broken clouds,74,70,4.99
696,Atkarsk,RU,2021-03-11 10:26:02,51.8718,45.0078,4.14,4.14,4.14,Clear,clear sky,88,0,8.63
697,Mwaya,TZ,2021-03-11 10:26:03,-9.55,33.95,82.94,82.94,82.94,Clouds,overcast clouds,63,89,6.08
698,Pavilosta,LV,2021-03-11 10:26:03,56.8879,21.1859,33.8,33.8,33.8,Clouds,few clouds,55,20,13.8
699,Aguada De Pasajeros,CU,2021-03-11 10:26:03,22.385,-80.8508,66.2,66.2,66.2,Rain,moderate rain,88,0,6.91
700,Marsa Matruh,EG,2021-03-11 10:26:04,31.3525,27.2453,66.2,66.2,66.2,Clouds,broken clouds,63,75,18.41
701,Half Moon Bay,US,2021-03-11 10:26:04,37.4636,-122.4286,41.95,39.99,44.6,Clouds,scattered clouds,87,40,5.75
702,Poyarkovo,RU,2021-03-11 10:26:04,49.6,128.6833,21.18,21.18,21.18,Clouds,few clouds,91,16,1.72
703,Kamaishi,JP,2021-03-11 10:26:05,39.2667,141.8833,39.2,39.2,39.2,Clear,clear sky,52,0,1.14
